Price,Definition,Address,Area,Bedrooms,Bathrooms
"1,885,000EGP",بنتهاوس145متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,145 M²,,
"1,300,000EGP",شقق100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,670,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",167 M²,3,1
"1,650,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",165 M²,3,2
"1,920,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",192 M²,3,2
"1,650,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",165 M²,3,2
"2,000,000EGP",Roof For sale in Neighborhood9th,"الحي التاسع, الأحياء اكتوبر",360 M²,3,3
"1,485,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",90 M²,2,1
"1,150,000EGP",Apartments For sale in Masaken El Nqapat,"مساكن النقابات, الحي العاشر",90 M²,2,1
"2,000,000EGP",Apartments For sale in El Lebeny,"اللبيني, فيصل",180 M²,3,2
"1,100,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",68 M²,2,1
"2,000,000EGP",Apartments For sale in The Second Area - Lotus North,"المنطقة الثانية - اللوتس الشمالية, اللوتس الشماليه",158 M²,3,3
"1,200,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",95 M²,2,1
"1,988,536EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,250,000EGP",One Bedroom Apartment For Sale In Masharq Resort Nabq Bay Sharm El Sheikh,"Nbq, Sharm El Sheikh",65 M²,1,1
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,689,760EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,755,000EGP",بنتهاوس135متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,135 M²,,
"1,300,000EGP",بنتهاوس100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,885,000EGP",بنتهاوس145متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,145 M²,,
"1,300,000EGP",شقق100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,670,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",167 M²,3,1
"1,650,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",165 M²,3,2
"1,920,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",192 M²,3,2
"1,650,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",165 M²,3,2
"2,000,000EGP",Roof For sale in Neighborhood9th,"الحي التاسع, الأحياء اكتوبر",360 M²,3,3
"1,485,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",90 M²,2,1
"1,150,000EGP",Apartments For sale in Masaken El Nqapat,"مساكن النقابات, الحي العاشر",90 M²,2,1
"2,000,000EGP",Apartments For sale in El Lebeny,"اللبيني, فيصل",180 M²,3,2
"1,100,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",68 M²,2,1
"2,000,000EGP",Apartments For sale in The Second Area - Lotus North,"المنطقة الثانية - اللوتس الشمالية, اللوتس الشماليه",158 M²,3,3
"1,200,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",95 M²,2,1
"1,988,536EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,250,000EGP",One Bedroom Apartment For Sale In Masharq Resort Nabq Bay Sharm El Sheikh,"Nbq, Sharm El Sheikh",65 M²,1,1
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,689,760EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,755,000EGP",بنتهاوس135متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,135 M²,,
"1,300,000EGP",بنتهاوس100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,885,000EGP",بنتهاوس145متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,145 M²,,
"1,300,000EGP",شقق100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,670,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",167 M²,3,1
"1,650,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",165 M²,3,2
"1,920,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",192 M²,3,2
"1,650,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",165 M²,3,2
"2,000,000EGP",Roof For sale in Neighborhood9th,"الحي التاسع, الأحياء اكتوبر",360 M²,3,3
"1,485,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",90 M²,2,1
"1,150,000EGP",Apartments For sale in Masaken El Nqapat,"مساكن النقابات, الحي العاشر",90 M²,2,1
"2,000,000EGP",Apartments For sale in El Lebeny,"اللبيني, فيصل",180 M²,3,2
"1,100,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",68 M²,2,1
"2,000,000EGP",Apartments For sale in The Second Area - Lotus North,"المنطقة الثانية - اللوتس الشمالية, اللوتس الشماليه",158 M²,3,3
"1,200,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",95 M²,2,1
"1,988,536EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,250,000EGP",One Bedroom Apartment For Sale In Masharq Resort Nabq Bay Sharm El Sheikh,"Nbq, Sharm El Sheikh",65 M²,1,1
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,689,760EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,755,000EGP",بنتهاوس135متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,135 M²,,
"1,300,000EGP",بنتهاوس100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,885,000EGP",بنتهاوس145متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,145 M²,,
"1,300,000EGP",شقق100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,670,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",167 M²,3,1
"1,650,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",165 M²,3,2
"1,920,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",192 M²,3,2
"1,650,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",165 M²,3,2
"2,000,000EGP",Roof For sale in Neighborhood9th,"الحي التاسع, الأحياء اكتوبر",360 M²,3,3
"1,485,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",90 M²,2,1
"1,150,000EGP",Apartments For sale in Masaken El Nqapat,"مساكن النقابات, الحي العاشر",90 M²,2,1
"2,000,000EGP",Apartments For sale in El Lebeny,"اللبيني, فيصل",180 M²,3,2
"1,100,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",68 M²,2,1
"2,000,000EGP",Apartments For sale in The Second Area - Lotus North,"المنطقة الثانية - اللوتس الشمالية, اللوتس الشماليه",158 M²,3,3
"1,200,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",95 M²,2,1
"1,988,536EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,250,000EGP",One Bedroom Apartment For Sale In Masharq Resort Nabq Bay Sharm El Sheikh,"Nbq, Sharm El Sheikh",65 M²,1,1
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,689,760EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,755,000EGP",بنتهاوس135متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,135 M²,,
"1,300,000EGP",بنتهاوس100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,885,000EGP",بنتهاوس145متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,145 M²,,
"1,300,000EGP",شقق100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,670,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",167 M²,3,1
"1,650,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",165 M²,3,2
"1,920,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",192 M²,3,2
"1,650,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",165 M²,3,2
"2,000,000EGP",Roof For sale in Neighborhood9th,"الحي التاسع, الأحياء اكتوبر",360 M²,3,3
"1,485,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",90 M²,2,1
"1,150,000EGP",Apartments For sale in Masaken El Nqapat,"مساكن النقابات, الحي العاشر",90 M²,2,1
"2,000,000EGP",Apartments For sale in El Lebeny,"اللبيني, فيصل",180 M²,3,2
"1,100,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",68 M²,2,1
"2,000,000EGP",Apartments For sale in The Second Area - Lotus North,"المنطقة الثانية - اللوتس الشمالية, اللوتس الشماليه",158 M²,3,3
"1,200,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",95 M²,2,1
"1,988,536EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,250,000EGP",One Bedroom Apartment For Sale In Masharq Resort Nabq Bay Sharm El Sheikh,"Nbq, Sharm El Sheikh",65 M²,1,1
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,689,760EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,755,000EGP",بنتهاوس135متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,135 M²,,
"1,300,000EGP",بنتهاوس100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,885,000EGP",بنتهاوس145متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,145 M²,,
"1,300,000EGP",شقق100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,670,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",167 M²,3,1
"1,650,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",165 M²,3,2
"1,920,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",192 M²,3,2
"1,650,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",165 M²,3,2
"2,000,000EGP",Roof For sale in Neighborhood9th,"الحي التاسع, الأحياء اكتوبر",360 M²,3,3
"1,485,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",90 M²,2,1
"1,150,000EGP",Apartments For sale in Masaken El Nqapat,"مساكن النقابات, الحي العاشر",90 M²,2,1
"2,000,000EGP",Apartments For sale in El Lebeny,"اللبيني, فيصل",180 M²,3,2
"1,100,000EGP",Apartments For sale in Marsa Matrouh City,"مدينة مرسى مطروح, مرسى مطروح",68 M²,2,1
"2,000,000EGP",Apartments For sale in The Second Area - Lotus North,"المنطقة الثانية - اللوتس الشمالية, اللوتس الشماليه",158 M²,3,3
"1,200,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",95 M²,2,1
"1,988,536EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,250,000EGP",One Bedroom Apartment For Sale In Masharq Resort Nabq Bay Sharm El Sheikh,"Nbq, Sharm El Sheikh",65 M²,1,1
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,689,760EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",94 M²,2,1
"1,755,000EGP",بنتهاوس135متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,135 M²,,
"1,300,000EGP",بنتهاوس100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,885,000EGP",بنتهاوس145متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,145 M²,,
"1,300,000EGP",شقق100متر² للبيع فى Green Town -  جرين تاون-6أكتوبر,October Gardens,100 M²,,
"1,698,860EGP",Apartments For sale in9Side Compound - El Mansour,"كمبوند 9 سايد - المنصور, كمبوند بالمقطم",98 M²,2,1
"1,670,000EGP",Apartments For sale in El Khamseen St,"شارع الخمسين, حي الواحة",167 M²,3,1
"1,650,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",165 M²,3,2
"1,920,000EGP",Apartments For sale in El Moshir Tantawy Axis,"محور المشير طنطاوي, مدينة نصر",192 M²,3,2
